Downloading FlyWire file proofread_connections_783.feather from Zenodo...
Downloaded flywire_whole exports: 139255 neurons, 15091983 aggregated edges.
Prepared graph: N=139255, edges=15091983, primary=unsigned, K=3.
run-start output_dir=/home/ubuntu/pathintegrationBPU/outputs/flywire_whole_bump_seed0 cache_dir=/home/ubuntu/pathintegrationBPU/outputs/flywire_whole_bump_seed0
device-selected device=cuda
data-start ensuring cached synthetic splits
data-ready splits=9 sequence_dir=/home/ubuntu/pathintegrationBPU/outputs/flywire_whole_bump_seed0/sequences
run-config models=connectome_bpu,random,weight_shuffle seeds=0 epochs=20 batch_size=16 task=cx_polar_bump output_dim=35 recurrent_runtime=sparse log_every_seconds=30
progress phase=train model=weight_shuffle seed=0 epoch=4/20 batch=216/625 batch_mse=0.377765 running_train_mse=0.431527 elapsed=13m09s
progress phase=train model=weight_shuffle seed=0 epoch=4/20 batch=225/625 batch_mse=0.462212 running_train_mse=0.43136 elapsed=13m41s
progress phase=train model=weight_shuffle seed=0 epoch=4/20 batch=234/625 batch_mse=0.399526 running_train_mse=0.430831 elapsed=14m14s
progress phase=train model=weight_shuffle seed=0 epoch=4/20 batch=243/625 batch_mse=0.413381 running_train_mse=0.431046 elapsed=14m47s
progress phase=train model=weight_shuffle seed=0 epoch=4/20 batch=252/625 batch_mse=0.389107 running_train_mse=0.430525 elapsed=15m20s
progress phase=train model=weight_shuffle seed=0 epoch=4/20 batch=261/625 batch_mse=0.437126 running_train_mse=0.430504 elapsed=15m53s
progress phase=train model=weight_shuffle seed=0 epoch=4/20 batch=270/625 batch_mse=0.425204 running_train_mse=0.430687 elapsed=16m26s
progress phase=train model=weight_shuffle seed=0 epoch=4/20 batch=279/625 batch_mse=0.436486 running_train_mse=0.430406 elapsed=16m59s
progress phase=train model=weight_shuffle seed=0 epoch=4/20 batch=288/625 batch_mse=0.451894 running_train_mse=0.430443 elapsed=17m32s
progress phase=train model=weight_shuffle seed=0 epoch=4/20 batch=297/625 batch_mse=0.411223 running_train_mse=0.430499 elapsed=18m04s
progress phase=train model=weight_shuffle seed=0 epoch=4/20 batch=306/625 batch_mse=0.429991 running_train_mse=0.430825 elapsed=18m37s
progress phase=train model=weight_shuffle seed=0 epoch=4/20 batch=315/625 batch_mse=0.443147 running_train_mse=0.430768 elapsed=19m10s
progress phase=train model=weight_shuffle seed=0 epoch=4/20 batch=324/625 batch_mse=0.44718 running_train_mse=0.430555 elapsed=19m43s
progress phase=train model=weight_shuffle seed=0 epoch=4/20 batch=333/625 batch_mse=0.399177 running_train_mse=0.430285 elapsed=20m16s
progress phase=train model=weight_shuffle seed=0 epoch=4/20 batch=342/625 batch_mse=0.407683 running_train_mse=0.430407 elapsed=20m49s
progress phase=train model=weight_shuffle seed=0 epoch=4/20 batch=351/625 batch_mse=0.422639 running_train_mse=0.430163 elapsed=21m22s
progress phase=train model=weight_shuffle seed=0 epoch=4/20 batch=360/625 batch_mse=0.391299 running_train_mse=0.429979 elapsed=21m55s
progress phase=train model=weight_shuffle seed=0 epoch=4/20 batch=369/625 batch_mse=0.413946 running_train_mse=0.429858 elapsed=22m27s
progress phase=train model=weight_shuffle seed=0 epoch=4/20 batch=378/625 batch_mse=0.41215 running_train_mse=0.429659 elapsed=23m00s
progress phase=train model=weight_shuffle seed=0 epoch=4/20 batch=387/625 batch_mse=0.400761 running_train_mse=0.429214 elapsed=23m33s
progress phase=train model=weight_shuffle seed=0 epoch=4/20 batch=396/625 batch_mse=0.419626 running_train_mse=0.429266 elapsed=24m06s
progress phase=train model=weight_shuffle seed=0 epoch=4/20 batch=405/625 batch_mse=0.424046 running_train_mse=0.429362 elapsed=24m39s
progress phase=train model=weight_shuffle seed=0 epoch=4/20 batch=414/625 batch_mse=0.408208 running_train_mse=0.429266 elapsed=25m12s
progress phase=train model=weight_shuffle seed=0 epoch=4/20 batch=423/625 batch_mse=0.503266 running_train_mse=0.42946 elapsed=25m45s
progress phase=train model=weight_shuffle seed=0 epoch=4/20 batch=432/625 batch_mse=0.40075 running_train_mse=0.429298 elapsed=26m18s
progress phase=train model=weight_shuffle seed=0 epoch=4/20 batch=441/625 batch_mse=0.377635 running_train_mse=0.429013 elapsed=26m50s
progress phase=train model=weight_shuffle seed=0 epoch=4/20 batch=450/625 batch_mse=0.449074 running_train_mse=0.428791 elapsed=27m23s
progress phase=train model=weight_shuffle seed=0 epoch=4/20 batch=459/625 batch_mse=0.407247 running_train_mse=0.42863 elapsed=27m56s
progress phase=train model=weight_shuffle seed=0 epoch=4/20 batch=468/625 batch_mse=0.413652 running_train_mse=0.428534 elapsed=28m29s
progress phase=train model=weight_shuffle seed=0 epoch=4/20 batch=477/625 batch_mse=0.402775 running_train_mse=0.428287 elapsed=29m02s
progress phase=train model=weight_shuffle seed=0 epoch=4/20 batch=486/625 batch_mse=0.460745 running_train_mse=0.428327 elapsed=29m35s
progress phase=train model=weight_shuffle seed=0 epoch=4/20 batch=495/625 batch_mse=0.409876 running_train_mse=0.428239 elapsed=30m08s
progress phase=train model=weight_shuffle seed=0 epoch=4/20 batch=504/625 batch_mse=0.422268 running_train_mse=0.428039 elapsed=30m41s
progress phase=train model=weight_shuffle seed=0 epoch=4/20 batch=513/625 batch_mse=0.433124 running_train_mse=0.428065 elapsed=31m13s
progress phase=train model=weight_shuffle seed=0 epoch=4/20 batch=522/625 batch_mse=0.397045 running_train_mse=0.427865 elapsed=31m46s
progress phase=train model=weight_shuffle seed=0 epoch=4/20 batch=531/625 batch_mse=0.395953 running_train_mse=0.427881 elapsed=32m19s
progress phase=train model=weight_shuffle seed=0 epoch=4/20 batch=540/625 batch_mse=0.383849 running_train_mse=0.427473 elapsed=32m52s
progress phase=train model=weight_shuffle seed=0 epoch=4/20 batch=549/625 batch_mse=0.431807 running_train_mse=0.427338 elapsed=33m25s
progress phase=train model=weight_shuffle seed=0 epoch=4/20 batch=558/625 batch_mse=0.417537 running_train_mse=0.427248 elapsed=33m58s
progress phase=train model=weight_shuffle seed=0 epoch=4/20 batch=567/625 batch_mse=0.387481 running_train_mse=0.427029 elapsed=34m31s
progress phase=train model=weight_shuffle seed=0 epoch=4/20 batch=576/625 batch_mse=0.390567 running_train_mse=0.426649 elapsed=35m04s
progress phase=train model=weight_shuffle seed=0 epoch=4/20 batch=585/625 batch_mse=0.413785 running_train_mse=0.426451 elapsed=35m37s
progress phase=train model=weight_shuffle seed=0 epoch=4/20 batch=594/625 batch_mse=0.411514 running_train_mse=0.426532 elapsed=36m09s
progress phase=train model=weight_shuffle seed=0 epoch=4/20 batch=603/625 batch_mse=0.395917 running_train_mse=0.426145 elapsed=36m42s
progress phase=train model=weight_shuffle seed=0 epoch=4/20 batch=612/625 batch_mse=0.438265 running_train_mse=0.426083 elapsed=37m15s
progress phase=train model=weight_shuffle seed=0 epoch=4/20 batch=621/625 batch_mse=0.436928 running_train_mse=0.425842 elapsed=37m48s
val-start model=weight_shuffle seed=0 epoch=4/20
progress phase=val model=weight_shuffle seed=0 epoch=4/20 batch=97/125 running_val_mse=0.417391 elapsed=30s
loss model=weight_shuffle seed=0 epoch=4/20 train_mse=0.425794 val_mse=0.416973 best_val_mse=0.416973 patience_wait=0
epoch-start model=weight_shuffle seed=0 epoch=5/20
progress phase=train model=weight_shuffle seed=0 epoch=5/20 batch=9/625 batch_mse=0.406516 running_train_mse=0.404674 elapsed=32s
progress phase=train model=weight_shuffle seed=0 epoch=5/20 batch=18/625 batch_mse=0.417309 running_train_mse=0.40634 elapsed=1m05s
progress phase=train model=weight_shuffle seed=0 epoch=5/20 batch=27/625 batch_mse=0.416782 running_train_mse=0.407778 elapsed=1m38s
progress phase=train model=weight_shuffle seed=0 epoch=5/20 batch=36/625 batch_mse=0.449427 running_train_mse=0.408717 elapsed=2m11s
progress phase=train model=weight_shuffle seed=0 epoch=5/20 batch=45/625 batch_mse=0.420431 running_train_mse=0.410636 elapsed=2m44s
progress phase=train model=weight_shuffle seed=0 epoch=5/20 batch=54/625 batch_mse=0.395877 running_train_mse=0.411513 elapsed=3m17s
progress phase=train model=weight_shuffle seed=0 epoch=5/20 batch=63/625 batch_mse=0.397803 running_train_mse=0.409342 elapsed=3m50s
progress phase=train model=weight_shuffle seed=0 epoch=5/20 batch=72/625 batch_mse=0.429618 running_train_mse=0.40919 elapsed=4m23s
progress phase=train model=weight_shuffle seed=0 epoch=5/20 batch=81/625 batch_mse=0.366483 running_train_mse=0.409083 elapsed=4m55s
progress phase=train model=weight_shuffle seed=0 epoch=5/20 batch=90/625 batch_mse=0.423353 running_train_mse=0.409077 elapsed=5m28s
progress phase=train model=weight_shuffle seed=0 epoch=5/20 batch=99/625 batch_mse=0.386315 running_train_mse=0.408297 elapsed=6m01s
progress phase=train model=weight_shuffle seed=0 epoch=5/20 batch=108/625 batch_mse=0.396844 running_train_mse=0.407944 elapsed=6m34s
progress phase=train model=weight_shuffle seed=0 epoch=5/20 batch=117/625 batch_mse=0.428352 running_train_mse=0.408406 elapsed=7m07straining benchmark models:  67%|██████▋   | 2/3 [21:16:56<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [21:17:29<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [21:18:02<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [21:18:35<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [21:19:08<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [21:19:41<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [21:20:14<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [21:20:47<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [21:21:19<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [21:21:52<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [21:22:25<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [21:22:58<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [21:23:31<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [21:24:04<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [21:24:37<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [21:25:10<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [21:25:42<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [21:26:15<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [21:26:48<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [21:27:21<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [21:27:54<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [21:28:27<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [21:29:00<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [21:29:33<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [21:30:06<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [21:30:38<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [21:31:11<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [21:31:44<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [21:32:17<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [21:32:50<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [21:33:23<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [21:33:56<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [21:34:29<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [21:35:02<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [21:35:34<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [21:36:07<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [21:36:40<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [21:37:13<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [21:37:46<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [21:38:19<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [21:38:52<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [21:39:25<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [21:39:57<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [21:40:30<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [21:41:03<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [21:41:36<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [21:42:09<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [21:42:42<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [21:43:15<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [21:43:48<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [21:44:20<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [21:44:53<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [21:45:26<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [21:45:59<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [21:46:32<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [21:47:05<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [21:47:38<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [21:47:52<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [21:48:22<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [21:48:31<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [21:48:31<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [21:49:04<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              training benchmark models:  67%|██████▋   | 2/3 [21:49:37<8:36:26, 30986.87s/it, model=weight_shuffle, seed=0]                                                                                                              
progress phase=train model=weight_shuffle seed=0 epoch=5/20 batch=126/625 batch_mse=0.407247 running_train_mse=0.408616 elapsed=7m40s
progress phase=train model=weight_shuffle seed=0 epoch=5/20 batch=135/625 batch_mse=0.422578 running_train_mse=0.409158 elapsed=8m13s
progress phase=train model=weight_shuffle seed=0 epoch=5/20 batch=144/625 batch_mse=0.382835 running_train_mse=0.409209 elapsed=8m46s
progress phase=train model=weight_shuffle seed=0 epoch=5/20 batch=153/625 batch_mse=0.387146 running_train_mse=0.408484 elapsed=9m19s
progress phase=train model=weight_shuffle seed=0 epoch=5/20 batch=162/625 batch_mse=0.410894 running_train_mse=0.407989 elapsed=9m51s
progress phase=train model=weight_shuffle seed=0 epoch=5/20 batch=171/625 batch_mse=0.378826 running_train_mse=0.407488 elapsed=10m24s
progress phase=train model=weight_shuffle seed=0 epoch=5/20 batch=180/625 batch_mse=0.436442 running_train_mse=0.407405 elapsed=10m57s
progress phase=train model=weight_shuffle seed=0 epoch=5/20 batch=189/625 batch_mse=0.40379 running_train_mse=0.407059 elapsed=11m30s
progress phase=train model=weight_shuffle seed=0 epoch=5/20 batch=198/625 batch_mse=0.399853 running_train_mse=0.407173 elapsed=12m03s
progress phase=train model=weight_shuffle seed=0 epoch=5/20 batch=207/625 batch_mse=0.444221 running_train_mse=0.407466 elapsed=12m36s
progress phase=train model=weight_shuffle seed=0 epoch=5/20 batch=216/625 batch_mse=0.394125 running_train_mse=0.407957 elapsed=13m09s
progress phase=train model=weight_shuffle seed=0 epoch=5/20 batch=225/625 batch_mse=0.396157 running_train_mse=0.407902 elapsed=13m42s
progress phase=train model=weight_shuffle seed=0 epoch=5/20 batch=234/625 batch_mse=0.365673 running_train_mse=0.407442 elapsed=14m14s
progress phase=train model=weight_shuffle seed=0 epoch=5/20 batch=243/625 batch_mse=0.37379 running_train_mse=0.407412 elapsed=14m47s
progress phase=train model=weight_shuffle seed=0 epoch=5/20 batch=252/625 batch_mse=0.398556 running_train_mse=0.406936 elapsed=15m20s
progress phase=train model=weight_shuffle seed=0 epoch=5/20 batch=261/625 batch_mse=0.412222 running_train_mse=0.40708 elapsed=15m53s
progress phase=train model=weight_shuffle seed=0 epoch=5/20 batch=270/625 batch_mse=0.391283 running_train_mse=0.406908 elapsed=16m26s
progress phase=train model=weight_shuffle seed=0 epoch=5/20 batch=279/625 batch_mse=0.408504 running_train_mse=0.407077 elapsed=16m59s
progress phase=train model=weight_shuffle seed=0 epoch=5/20 batch=288/625 batch_mse=0.37142 running_train_mse=0.406683 elapsed=17m32s
progress phase=train model=weight_shuffle seed=0 epoch=5/20 batch=297/625 batch_mse=0.418837 running_train_mse=0.406963 elapsed=18m05s
progress phase=train model=weight_shuffle seed=0 epoch=5/20 batch=306/625 batch_mse=0.427775 running_train_mse=0.407157 elapsed=18m38s
progress phase=train model=weight_shuffle seed=0 epoch=5/20 batch=315/625 batch_mse=0.410196 running_train_mse=0.407217 elapsed=19m10s
progress phase=train model=weight_shuffle seed=0 epoch=5/20 batch=324/625 batch_mse=0.382818 running_train_mse=0.407049 elapsed=19m43s
progress phase=train model=weight_shuffle seed=0 epoch=5/20 batch=333/625 batch_mse=0.415333 running_train_mse=0.407047 elapsed=20m16s
progress phase=train model=weight_shuffle seed=0 epoch=5/20 batch=342/625 batch_mse=0.374714 running_train_mse=0.406823 elapsed=20m49s
progress phase=train model=weight_shuffle seed=0 epoch=5/20 batch=351/625 batch_mse=0.416806 running_train_mse=0.40651 elapsed=21m22s
progress phase=train model=weight_shuffle seed=0 epoch=5/20 batch=360/625 batch_mse=0.413701 running_train_mse=0.406226 elapsed=21m55s
progress phase=train model=weight_shuffle seed=0 epoch=5/20 batch=369/625 batch_mse=0.43352 running_train_mse=0.406526 elapsed=22m28s
progress phase=train model=weight_shuffle seed=0 epoch=5/20 batch=378/625 batch_mse=0.386335 running_train_mse=0.406405 elapsed=23m01s
progress phase=train model=weight_shuffle seed=0 epoch=5/20 batch=387/625 batch_mse=0.408429 running_train_mse=0.406458 elapsed=23m34s
progress phase=train model=weight_shuffle seed=0 epoch=5/20 batch=396/625 batch_mse=0.365579 running_train_mse=0.406147 elapsed=24m06s
progress phase=train model=weight_shuffle seed=0 epoch=5/20 batch=405/625 batch_mse=0.443005 running_train_mse=0.406341 elapsed=24m39s
progress phase=train model=weight_shuffle seed=0 epoch=5/20 batch=414/625 batch_mse=0.383811 running_train_mse=0.406266 elapsed=25m12s
progress phase=train model=weight_shuffle seed=0 epoch=5/20 batch=423/625 batch_mse=0.409589 running_train_mse=0.405914 elapsed=25m45s
progress phase=train model=weight_shuffle seed=0 epoch=5/20 batch=432/625 batch_mse=0.41047 running_train_mse=0.405916 elapsed=26m18s
progress phase=train model=weight_shuffle seed=0 epoch=5/20 batch=441/625 batch_mse=0.411088 running_train_mse=0.405791 elapsed=26m51s
progress phase=train model=weight_shuffle seed=0 epoch=5/20 batch=450/625 batch_mse=0.420153 running_train_mse=0.406031 elapsed=27m24s
progress phase=train model=weight_shuffle seed=0 epoch=5/20 batch=459/625 batch_mse=0.406227 running_train_mse=0.405914 elapsed=27m57s
progress phase=train model=weight_shuffle seed=0 epoch=5/20 batch=468/625 batch_mse=0.402465 running_train_mse=0.405777 elapsed=28m29s
progress phase=train model=weight_shuffle seed=0 epoch=5/20 batch=477/625 batch_mse=0.417973 running_train_mse=0.405657 elapsed=29m02s
progress phase=train model=weight_shuffle seed=0 epoch=5/20 batch=486/625 batch_mse=0.358972 running_train_mse=0.405395 elapsed=29m35s
progress phase=train model=weight_shuffle seed=0 epoch=5/20 batch=495/625 batch_mse=0.377292 running_train_mse=0.405272 elapsed=30m08s
progress phase=train model=weight_shuffle seed=0 epoch=5/20 batch=504/625 batch_mse=0.407278 running_train_mse=0.405211 elapsed=30m41s
progress phase=train model=weight_shuffle seed=0 epoch=5/20 batch=513/625 batch_mse=0.394309 running_train_mse=0.405057 elapsed=31m14s
progress phase=train model=weight_shuffle seed=0 epoch=5/20 batch=522/625 batch_mse=0.417534 running_train_mse=0.404969 elapsed=31m47s
progress phase=train model=weight_shuffle seed=0 epoch=5/20 batch=531/625 batch_mse=0.398752 running_train_mse=0.404838 elapsed=32m20s
progress phase=train model=weight_shuffle seed=0 epoch=5/20 batch=540/625 batch_mse=0.377095 running_train_mse=0.404645 elapsed=32m52s
progress phase=train model=weight_shuffle seed=0 epoch=5/20 batch=549/625 batch_mse=0.369702 running_train_mse=0.404533 elapsed=33m25s
progress phase=train model=weight_shuffle seed=0 epoch=5/20 batch=558/625 batch_mse=0.396069 running_train_mse=0.40436 elapsed=33m58s
progress phase=train model=weight_shuffle seed=0 epoch=5/20 batch=567/625 batch_mse=0.384478 running_train_mse=0.404186 elapsed=34m31s
progress phase=train model=weight_shuffle seed=0 epoch=5/20 batch=576/625 batch_mse=0.395867 running_train_mse=0.404001 elapsed=35m04s
progress phase=train model=weight_shuffle seed=0 epoch=5/20 batch=585/625 batch_mse=0.366004 running_train_mse=0.403669 elapsed=35m37s
progress phase=train model=weight_shuffle seed=0 epoch=5/20 batch=594/625 batch_mse=0.398391 running_train_mse=0.403709 elapsed=36m10s
progress phase=train model=weight_shuffle seed=0 epoch=5/20 batch=603/625 batch_mse=0.392936 running_train_mse=0.40354 elapsed=36m43s
progress phase=train model=weight_shuffle seed=0 epoch=5/20 batch=612/625 batch_mse=0.385588 running_train_mse=0.403345 elapsed=37m15s
progress phase=train model=weight_shuffle seed=0 epoch=5/20 batch=621/625 batch_mse=0.388004 running_train_mse=0.403184 elapsed=37m48s
val-start model=weight_shuffle seed=0 epoch=5/20
progress phase=val model=weight_shuffle seed=0 epoch=5/20 batch=96/125 running_val_mse=0.395395 elapsed=30s
loss model=weight_shuffle seed=0 epoch=5/20 train_mse=0.403093 val_mse=0.395074 best_val_mse=0.395074 patience_wait=0
epoch-start model=weight_shuffle seed=0 epoch=6/20
progress phase=train model=weight_shuffle seed=0 epoch=6/20 batch=9/625 batch_mse=0.404045 running_train_mse=0.390296 elapsed=32s
progress phase=train model=weight_shuffle seed=0 epoch=6/20 batch=18/625 batch_mse=0.401535 running_train_mse=0.394233 elapsed=1m05s
